"","X","biking","smoking","heart.disease"
"486",486,41.1789909126237,7.57526794390287,10.4139361801523
"487",487,22.021892959252,19.4992576874793,12.7389465596285
"488",488,69.9279625099152,25.9843898748513,5.40212387847056
"489",489,41.642072155606,0.533059291075915,9.02600669452483
"490",490,70.1944107995369,16.2928028771421,3.61640864216245
"491",491,50.8319080262445,6.02606612711679,8.98131737968889
"492",492,68.8840651274659,10.5429959332105,5.27716653926712
"493",493,21.5992304622196,7.60432968323585,12.3075013425608
"494",494,47.6604395853356,27.5624637778383,7.33563547814222
"495",495,45.0972026577219,21.3856201266171,7.36096789147696
"496",496,8.27974338829517,6.42371952545363,16.2312502840103
"497",497,42.3458634307608,20.7413275417639,9.43167945885399
"498",498,30.7742540906183,23.6101749747759,11.934860697913
